Date,USD/IDR,MYR/IDR
2024-07-10,16277.0,3459.5111655592914
2024-07-11,16198.0,3447.8500914573656
2024-07-12,16104.0,3434.054836750029
2024-07-15,16108.0,3451.4678113460536
2024-07-16,16195.0,3468.6227795481677
2024-07-17,16173.0,3460.575458586215
2024-07-18,16138.0,3462.3473553359504
2024-07-19,16185.0,3469.4534788280725
2024-07-22,16206.0,3459.124812215566
2024-07-23,16220.2001953125,3462.3034822853506
2024-07-24,16222.0,3468.4627529680715
2024-07-25,16246.0,3478.800753891467
2024-07-26,16337.7998046875,3505.589544025031
2024-07-29,16283.0,3497.9589076787224
2024-07-30,16301.7001953125,3515.949778082372
2024-07-31,16328.5,3534.3073256015773
2024-08-01,16255.0,3539.852000772953
2024-08-02,16281.0,3565.3123537749048
2024-08-05,16012.0,3562.1803408861156
2024-08-06,16208.0,3664.895399570464
2024-08-07,16152.2998046875,3612.2778613064293
2024-08-08,16023.0,3565.420669555664
2024-08-09,15979.0,3573.1215546429153
2024-08-12,15918.0,3601.357488602399
2024-08-13,15949.099609375,3581.250676526921
2024-08-14,15749.0,3536.319810271263
2024-08-15,15619.5,3536.2238887399435
2024-08-16,15755.0,3553.385238647461
2024-08-19,15683.0,3546.184264034032
2024-08-20,15523.0,3546.087792277335
2024-08-21,15442.0,3529.600019723176
2024-08-22,15484.0,3544.0605691075316
2024-08-23,15728.5,3585.6606620177613
2024-08-26,15377.2001953125,3516.3960397556657
2024-08-27,15462.599609375,3555.437853329115
2024-08-28,15467.099609375,3563.8476312744024
2024-08-29,15440.0,3555.5553638935075
2024-08-30,15444.7998046875,3584.3119584766087
2024-09-02,15525.0,3590.840601548552
2024-09-03,15520.099609375,3565.789715998806
2024-09-04,15532.900390625,3562.5917668845796
2024-09-05,15444.400390625,3558.6173968402145
2024-09-06,15417.0,3560.5081038326025
2024-09-09,15405.0,3553.6332627385846
2024-09-10,15456.7998046875,3545.137504377388
2024-09-11,15489.0,3571.774238929152
2024-09-12,15437.0,3561.01503907144
2024-09-13,15418.7001953125,3562.9579986738536
2024-09-16,15393.0,3580.600398659706
2024-09-17,15385.0,3579.155368059873
2024-09-18,15345.0,3600.8448891341673
2024-09-19,15300.2001953125,3607.261657464914
2024-09-20,15197.599609375,3608.595349900715
2024-09-23,15154.0,3605.948903918265
2024-09-24,15174.099609375,3612.450805680739
2024-09-25,15121.099609375,3643.638324354251
2024-09-26,15201.5,3682.087840653956
2024-09-27,15070.0,3640.096723586321
2024-09-30,15118.0,3670.308391034602
